((Bus(Bus0(start(x 52.070000000000014)(y 3.301999999999992))(end(x 42.05000000000001)(y 22.66026666666667))(width 1.5972))
(Bus1(start(x 36.83000000000001)(y 3.301999999999992))(end(x 42.05000000000001)(y 29.193600000000004))(width 1.331))
(Bus2(start(x 59.68999999999999)(y 50.038))(end(x 48.05000000000001)(y 16.2436))(width 2.1296))
(Bus3(start(x 80.01)(y 3.301999999999992))(end(x 54.55000000000001)(y 33.7436))(width 0.5324))
(Bus4(start(x 69.85)(y 3.301999999999992))(end(x 66.929)(y 24.7436))(width 0.5324))
(Bus5(start(x 74.92999999999999)(y 3.301999999999992))(end(x 62.86499999999998)(y 24.7436))(width 0.5324))
(Bus6(start(x 52.05000000000001)(y 16.2436))(end(x 82.55000000000001)(y 50.038))(width 2.1296))
(Bus7(start(x 58.33124999999998)(y 50.038))(end(x 93.21799999999999)(y 13.969999999999995))(width 4.2592))
(Bus8(start(x 97.28200000000001)(y 31.378215384615395))(end(x 97.28200000000001)(y 32.62923076923076))(width 3.4606))
(Bus9(start(x 19.262999999999998)(y 18.59829999999999))(end(x 31.0388)(y 20.066000000000003))(width 1.0648))
)(BoundaryPoints(BoundaryPoint0 (x 97.7011)(y 78.3336))
(BoundaryPoint1 (x 199.3011)(y 131.6736))
)(Components(Component0(type thru_hole)(start(x 62.86499999999998)(y 22.097999999999985))(end(x 64.38899999999998)(y 23.621999999999986)))
(Component1(type thru_hole)(start(x 65.405)(y 22.097999999999985))(end(x 66.929)(y 23.621999999999986)))
(Component2(type thru_hole)(start(x 62.86499999999998)(y 24.63799999999999))(end(x 64.38899999999998)(y 26.161999999999992)))
(Component3(type thru_hole)(start(x 65.405)(y 24.63799999999999))(end(x 66.929)(y 26.161999999999992)))
(Component4(type thru_hole)(start(x 62.86499999999998)(y 27.177999999999997))(end(x 64.38899999999998)(y 28.701999999999998)))
(Component5(type thru_hole)(start(x 65.405)(y 27.177999999999997))(end(x 66.929)(y 28.701999999999998)))
(Component6(type thru_hole)(start(x 61.976)(y 1.777999999999992))(end(x 65.024)(y 3.301999999999992)))
(Component7(type thru_hole)(start(x 59.43600000000001)(y 1.777999999999992))(end(x 62.48400000000001)(y 3.301999999999992)))
(Component8(type thru_hole)(start(x 56.896000000000015)(y 1.777999999999992))(end(x 59.94400000000002)(y 3.301999999999992)))
(Component9(type thru_hole)(start(x 54.35600000000002)(y 1.777999999999992))(end(x 57.404000000000025)(y 3.301999999999992)))
(Component10(type thru_hole)(start(x 51.816)(y 1.777999999999992))(end(x 54.864000000000004)(y 3.301999999999992)))
(Component11(type thru_hole)(start(x 49.27600000000001)(y 1.777999999999992))(end(x 52.32400000000001)(y 3.301999999999992)))
(Component12(type thru_hole)(start(x 46.73600000000002)(y 1.777999999999992))(end(x 49.78400000000002)(y 3.301999999999992)))
(Component13(type thru_hole)(start(x 44.196000000000026)(y 1.777999999999992))(end(x 47.24400000000003)(y 3.301999999999992)))
(Component14(type thru_hole)(start(x 40.386000000000024)(y 1.777999999999992))(end(x 43.434000000000026)(y 3.301999999999992)))
(Component15(type thru_hole)(start(x 37.846000000000004)(y 1.777999999999992))(end(x 40.894000000000005)(y 3.301999999999992)))
(Component16(type thru_hole)(start(x 35.30600000000001)(y 1.777999999999992))(end(x 38.35400000000001)(y 3.301999999999992)))
(Component17(type thru_hole)(start(x 32.76600000000002)(y 1.777999999999992))(end(x 35.81400000000002)(y 3.301999999999992)))
(Component18(type thru_hole)(start(x 30.226)(y 1.777999999999992))(end(x 33.274)(y 3.301999999999992)))
